0.00269962 0.052614 0.0594967 0.0630636 0.0414914 0.0260633 0.0410297 0.0343718 0.0567883 -0.0105303 0.113517 0.0285915 0.0207332 -0.00512004 -0.059568 -0.0536304 -0.0176071 0.0533337 0.043507 -0.00024747 -0.000148793 -0.0393519 0.0130493 -0.0318606 0.0290105 -0.00954408 0.045543 -0.0180202 0.0199793 0.0234096 0.00302165 -0.000948324 0.0684 -0.0189826 0.0201418 0.0477194 0.00490875 0.0434049 0.0214977 -0.0248922 0.146056 0.0626073 -0.148443 0.0400084 -0.0595803 -0.0156614 -0.0268524 0.0178798 0.0133846 0.0551612 -0.0339277 -0.0586759 0.0418325 0.0157629 -0.0270966 0.0195278 0.0432493 0.067091 -0.0739659 0.0957719 -0.028378 0.00123175 0.0282142 -0.0243341 
-0.0209584 0.00333059 0.0681647 0.0189008 -0.00504787 0.0570163 -0.00615771 -0.00020206 0.090425 -0.0560176 -0.0688639 0.036321 0.0138697 0.0378446 -0.140188 -0.0290127 0.00332384 -0.0327438 -0.00606046 0.0237576 -0.0774565 -0.00808827 0.0196317 0.00294297 -0.0457223 0.00353327 0.013191 -0.0136017 0.0306447 0.0318912 0.0224242 0.0194803 0.164112 -0.0408059 -0.0365384 0.0608281 0.0255625 0.0404844 -0.0104296 -0.0215862 -0.0929753 -0.0279938 0.159863 0.0658835 -0.162618 0.0469538 0.0931941 0.0535692 -0.0198067 -0.0177987 0.0302415 0.0135944 -0.017548 -0.0336948 -0.00587797 0.0188148 0.0388489 -0.0274217 -0.0175409 0.222047 -0.0461608 0.0588733 -0.00172045 0.00311687 
-0.0151873 0.0226211 0.0608993 -0.0675632 -0.0389201 0.0382818 0.0237564 -0.0422208 0.0399453 -0.00453953 -0.0858779 0.13454 0.0590629 -0.00659772 -0.0401913 0.0321237 -0.0210744 -0.000319817 0.058599 0.00775833 -0.0624488 0.0681637 -0.0271496 0.063474 -0.0122981 0.0254892 -0.0050833 -0.00975742 0.0107134 -0.0218366 -0.049558 0.000319627 -0.139034 0.0129339 -0.00258696 0.0551115 -0.0218036 0.00186044 0.0131277 -0.00841363 -0.108973 -0.0380877 0.118557 0.0790682 -0.204445 0.128603 -0.0574929 -0.0349375 -0.00982223 0.0573335 0.0326226 0.044385 0.0220051 -0.0223729 -0.0592629 0.0407475 0.0378619 -0.0564931 0.0439021 0.0499923 -0.00146241 0.0216274 -0.0177446 -0.0497671 
0.0312504 0.0466244 -0.0295624 -0.129215 -0.034789 0.00401838 -0.00347382 0.0310486 0.00317341 -0.00126635 -0.0708146 0.0428411 -0.00636573 0.0375121 -0.244577 -0.0312991 0.0315676 0.0496811 0.00727835 -0.00266426 0.0523099 -0.0236757 -0.0444231 -0.0183932 0.042999 -0.0464833 0.0273485 0.0028504 0.0604766 -0.017139 -0.0186304 0.0323192 -0.199114 0.00156852 -0.0211141 0.0813119 0.0130394 0.00595616 -0.000756362 0.0345087 0.0443614 -0.0579469 0.145687 0.000241723 -0.0848737 -0.0139231 -0.0417857 0.0356261 0.0242966 0.0111419 -0.0521172 -0.0549577 -0.0256847 0.0233178 0.0804793 -0.00508316 -0.0340433 0.0499801 0.123444 0.0108482 0.0159196 -0.0170322 0.0592462 0.0420495 
-0.0225044 0.0237196 -0.00960097 -0.102109 -0.0110538 -0.0746559 0.0318375 0.039777 -0.103104 -0.0558215 -0.131971 -0.127104 -0.0281913 0.0426665 -0.214932 0.100043 -0.0321493 -0.0290349 -0.0594708 0.0467513 -0.0384087 -0.0130393 0.0225408 -0.0128207 0.00417725 -0.0119374 -0.0444627 -0.0274125 -0.0465834 -0.00633849 0.0420311 -0.0157088 -0.0763649 -0.0060969 0.00669921 0.00401004 -0.000368195 -0.0340265 0.0536475 0.0150483 0.0798016 -0.0349204 -0.0420429 -0.0416226 0.0514668 -0.0754819 -0.00430299 0.0301483 0.0225634 -0.0300333 0.017301 -0.00465189 0.0395359 -0.0401159 -0.0232856 -0.0720811 -0.02893 0.0470366 0.057411 0.00165162 0.0453468 0.00452547 0.0286668 0.00680755 
-0.0133113 0.00764859 -0.00113014 0.00216229 0.0434755 -0.0143966 0.00548302 0.0132598 -0.00117337 0.00921575 0.10117 -0.0296194 -0.0351019 -0.015479 -0.0469936 -0.0400061 0.00379537 -0.00969482 0.0107866 0.0589625 0.0381418 0.0459997 -0.0342671 0.00130152 0.00281788 -0.0321739 0.0364165 0.0096147 0.0329452 0.0461233 -0.0128189 0.0451693 -0.0211473 0.0301268 -0.0011981 0.0231708 -0.00470386 0.0613363 -0.0293106 0.0038057 0.0981399 0.118686 -0.220328 -0.0395581 0.0316921 0.001664 0.0479386 -0.00916511 -0.0254452 -0.00879773 -0.0577771 0.056097 0.00210492 0.00254706 -0.0403532 -0.0160446 0.00446229 -0.00786802 0.0682219 -0.117811 0.0817131 -0.0474096 0.0205727 0.0444438 
0.0487676 -0.0694478 0.0431797 -0.00473321 -0.0351364 0.032018 -0.0301866 0.0504671 0.0719698 -0.0213567 -0.104887 -0.0213461 -0.0022354 -0.0468759 0.0616514 0.0275279 -0.0311927 0.0368706 -0.00650847 -0.0133627 -0.0189677 -0.0386776 0.0546371 0.0655341 -0.0346484 0.0178041 -0.0415597 0.0761597 0.0426996 -0.0429487 0.0385047 0.0226506 -0.0139063 -0.00935693 -0.0251876 0.0192355 0.0246602 -0.0395664 0.0149572 0.0367181 -0.0539545 -0.0561149 0.0517248 0.00517022 0.146852 -0.0288825 -0.017229 -0.0195155 0.0067887 0.0502812 0.0211663 -0.0244831 0.0401739 0.0161064 -0.0508081 -0.0270336 -0.0435722 0.00988322 0.0160819 0.115295 -0.019503 -0.0383454 -0.00888468 0.0505691 
0.0188112 0.0207894 0.0504725 0.0290997 -0.0298868 0.012186 -0.0576233 0.0162695 0.132895 -0.0332386 -0.0969468 0.0320211 -0.00509916 -0.0363064 0.0182025 -0.0120727 0.0599781 -0.02631 0.0481346 0.00520534 0.00772922 -0.0432164 0.0480536 -0.0371312 0.0495067 -0.0173793 0.04371 -0.0166584 -0.0565701 -0.0275168 0.0497997 -0.0572967 0.20359 -0.00616816 -0.0321041 0.0433454 -0.0348524 0.014097 0.0287884 0.0229172 0.0994139 -0.0127305 -0.103161 -0.0404207 0.0212108 0.0111637 -0.0348187 0.0555103 0.0562283 -0.015971 -0.0343689 -0.0419688 0.0291434 0.0575319 -0.0311829 0.0328362 -0.0285648 -0.0157367 0.0342213 0.241013 0.069564 -0.0369989 -0.00124253 0.0169741 
0.0215179 0.0279526 0.0494752 0.0191195 0.0098386 0.00497107 0.0606089 0.0861257 0.00728984 -0.0331833 0.127311 0.0971844 0.000537883 -0.0318188 -0.0839783 -0.116446 -0.0285943 0.0168989 -0.0475931 0.017332 -0.0320484 0.0411596 -0.066994 -0.0523524 0.0500517 -0.0176799 0.0166253 0.00116834 0.0108537 -0.0536525 0.0334819 0.0160828 0.0720304 0.0385146 -0.0119606 0.0215389 -0.0149596 -0.0142477 -0.0260369 -0.0287857 0.0799367 0.00709845 -0.0464907 -0.0177742 -0.0745921 -0.0638371 0.0559367 -0.0493116 -0.0169133 0.0392249 0.0189052 0.0336972 -0.045292 0.0103317 -0.0056916 -0.016243 0.0314321 -0.0619924 -0.0261123 0.10409 0.0175003 0.0456133 0.0211641 0.01845 
0.0908144 -0.0458026 -0.032933 -0.0280005 0.0816077 -0.0146459 0.00149769 0.0287386 0.166078 0.0720585 0.0191071 0.082563 -0.0276054 -0.0551795 0.00644517 -0.0423564 -0.0596989 0.0462146 -0.0320518 -0.0573215 0.00719853 0.024694 -0.0190106 0.0507681 -0.00685641 0.0234812 0.0454927 -0.0222759 0.0218314 0.0132382 0.0301814 0.0265777 -0.184209 0.0351994 -0.049101 -0.0069716 -0.0454379 0.0284224 -0.0554488 -0.0709152 0.141622 0.0409617 0.0231324 -0.00206438 -0.195978 -0.0122766 -0.0384821 0.0389188 0.0570575 0.0162821 0.0223374 -0.0577951 -0.0613644 -0.0160767 -0.0289219 -0.013476 0.032669 -0.00422293 -0.00318749 0.0924038 -0.04173 0.0421363 -0.0894665 0.0461157 
-0.0126235 0.00839977 0.0194042 -0.119706 -0.0253923 -0.0266459 -0.0127618 0.00637847 0.0495359 -0.0174692 -0.0678766 -0.0396529 -0.015861 -0.0516913 -0.0335692 0.0375373 -0.00230326 -0.0479743 -0.00229098 -0.0353374 0.0568905 0.062076 0.0151398 0.0252501 -0.0424316 0.00263097 0.0236528 -0.0491457 0.00142907 0.040269 -0.00920637 -0.00150281 -0.129767 0.00215929 -0.0631702 -0.0188973 0.0072092 -0.0557226 -0.0538562 0.0141055 0.122622 0.0145898 -0.0177003 -0.0131241 -0.119169 0.00170846 -0.0589306 -0.0723322 -0.0147309 0.0184047 -0.00888067 -0.0180107 0.0159855 0.0482146 0.0493781 0.0580999 -0.0365364 0.0766483 0.0554277 0.0575965 -0.0386169 -0.00510203 -0.0131108 -0.0236011 
-0.0249407 0.0153507 -0.0641505 -0.0865572 -0.0773875 -0.0505701 0.0075407 0.0534396 -0.0715574 0.0139126 -0.144654 -0.104495 0.0221388 0.0541083 -0.127776 0.0541723 -0.00446984 -0.082421 -0.0357081 0.0472374 0.0471665 -0.0569832 0.0736179 -0.044486 0.0504876 0.0466402 0.00970152 0.00468257 0.00396684 -0.0499562 0.0306444 0.0363705 0.0238015 -0.0410992 0.0442106 0.00226825 0.0444658 0.0489673 -0.0395685 0.000633331 0.0690302 0.0578316 -0.172014 0.0120727 0.137538 -0.0333993 -0.0237679 -0.0279218 0.0206819 0.0433258 0.00377893 -0.0126286 0.0290956 -0.0577083 -0.0397639 -0.0251544 -0.0195244 0.111802 0.0463631 0.00661083 -0.00381871 -0.022095 -0.0393798 -0.0379545 
0.0235363 0.0101687 -0.0155581 -0.0102105 -0.0218274 -0.00462512 0.0169855 -0.0205039 0.0134561 -0.0435087 0.0339636 -0.0116959 0.0125377 0.0437648 -0.0214853 -0.115928 -0.0190773 -0.0594971 0.0291373 0.0574363 -0.0432925 0.0610137 -0.0676541 -0.0182315 0.0612723 -0.0263442 0.0452383 -0.0498465 -0.0543983 0.0287302 0.0307954 -0.0324665 0.0971195 0.0466001 0.0101322 0.0194814 0.0288734 -0.0383698 0.0712902 0.0146183 0.082883 0.0146836 -0.275813 -0.000170038 0.0298555 -0.0368944 -0.0365034 0.038486 -0.031675 0.0363114 0.00160864 -0.0109165 0.0399435 0.00478643 -0.0758744 0.0235502 0.018745 -0.0643544 0.00394636 0.0295112 0.0310189 0.0523248 -0.00506101 0.0540408 
0.0122001 -0.0107846 0.0469288 0.0138219 -0.0726575 0.0799085 0.0275001 0.0237651 -0.152824 0.00147637 -0.294207 0.0466099 0.0272071 0.0049192 -0.133702 0.11233 0.0326347 -0.0496334 -0.0482953 0.052697 0.0151661 0.00392385 0.0909142 -0.0307632 -0.0280222 0.00871025 -0.00859182 0.0648195 0.0583642 0.0147415 0.00919046 0.00427146 0.12857 0.0182156 0.0259057 0.00463526 0.0293846 -0.0419106 0.00323515 -0.00156152 -0.265515 -0.0759268 0.175093 0.0102475 0.0676444 0.0188383 -0.0313982 -0.0430959 -0.0930901 -0.0209751 0.0426975 0.00540976 0.0486599 -0.0123504 -0.017533 0.0469555 -0.0519916 -0.0833994 -0.0106589 0.248246 -0.0535832 0.0349361 -0.0623517 -0.0970787 
0.0466528 -0.0141184 0.0459261 -0.0783388 -0.0244844 0.0388443 -0.0374657 0.0115228 -0.0576056 0.035709 -0.127172 -0.00758273 -0.00784253 0.0553385 -0.103637 0.0377849 -0.0209827 -0.0565775 -0.0169173 -0.00686985 0.0562498 -0.0200686 -0.0150755 -0.0554349 -0.0464134 -0.0512173 0.0138765 0.0769512 0.0374149 -0.052687 0.0486211 -0.000811931 0.218522 -0.045945 0.0550095 -0.0367279 -0.0498559 -0.0140571 -0.042538 0.0113656 -0.159601 -0.0161941 -0.0663184 0.00389246 0.083357 0.0241752 -0.0353138 0.0283233 -0.0355262 0.00263805 -0.0327394 0.0217595 0.0387913 0.00211517 0.0392376 -0.0420497 0.0360886 -0.0195687 0.0158619 0.0563383 0.00892107 -0.0256981 0.00329351 -0.0104219 
0.00547085 -0.0435723 -0.0232378 -0.059446 0.0430622 -0.0835849 0.0100064 0.0664525 0.0291883 0.0358303 -0.0438738 -0.0393688 -0.0313288 0.0658456 -0.181 -0.0222153 0.0220352 -0.042038 0.0146359 0.0312968 -0.0170253 -0.0220533 0.000480329 0.0455854 -0.0229691 0.0182195 -0.0606354 0.0121942 -0.0795894 -0.0275262 0.0661152 0.0400204 0.0535879 0.025027 0.0004395 0.0325556 0.0394095 -0.000279 0.0591386 -0.0135697 -0.0321945 -0.0427713 -0.165812 -0.0301506 -0.190295 -0.068704 0.0221359 0.0231566 0.0153824 -0.0024644 0.0552848 0.0665662 0.0662636 -0.00133175 -0.00393484 -0.0096629 0.0417516 -0.0832109 -0.0177733 0.097659 -0.0233147 0.0493459 -0.0372593 0.0283057 
0.0259009 -0.0256049 -0.0535967 -0.0469412 -0.00422432 -0.00549733 -0.0358764 -0.047554 0.213032 0.0406052 -0.0929262 0.0329813 0.0185367 0.0583 -0.118075 0.0687048 -0.0413106 0.00377961 0.0533356 0.00169306 -0.0332372 -0.0141177 -0.0631524 -0.00626788 0.026378 -0.0605831 0.0336505 -0.0493153 -0.0433273 0.0208983 -0.00790561 -0.0248154 -0.114832 0.0623668 0.0428561 0.0520819 -0.00695541 -0.00278421 -0.00262978 -0.0205307 0.0426943 0.0334065 -0.237241 0.0036376 -0.250336 0.00978276 0.00747302 0.0452119 0.026521 -0.0463269 -0.0240224 -0.0405637 -0.0442891 -0.0241803 -0.0126552 -0.0451588 -0.0025021 0.0264722 -0.00208829 0.11954 0.0227998 -0.0424405 0.0461962 -0.0369606 
0.0294294 0.0288755 0.0227197 -0.1067 -0.0617297 -0.0163001 -0.0481388 -0.00644407 0.109067 0.00315878 0.0871199 0.0442992 -0.0192892 -0.066977 -0.0692192 0.0672998 0.0399222 0.0685442 0.054099 0.0127605 0.0304428 -0.0278968 0.0518111 0.0411338 -0.0591248 -0.00924967 -0.100555 -0.0430644 0.0150932 -0.0120601 0.020431 0.00096529 -0.0846333 -0.0443784 0.0119706 0.00135218 -0.00291132 0.0500022 -0.0276076 -0.0413056 0.0495909 -0.0570102 -0.334176 0.0389352 -0.0744159 0.0155262 -0.026509 0.000907241 0.0431255 0.0390898 0.0574458 0.00244996 0.0169284 -0.0398962 0.061266 -0.0425476 -0.074161 0.150636 -0.0658539 0.121606 0.0701637 -0.00720749 -0.00784648 0.0455607 
-0.0113483 -0.0172824 0.0661302 -0.0787843 0.00359934 0.00250088 -0.0255975 0.0180823 0.135462 -0.0119568 -0.0226332 0.0484791 0.04016 0.0272484 0.0455045 -0.00132033 -0.0509638 0.0647356 0.0102808 0.00746224 0.0440051 -0.034756 0.00198571 0.0513218 -0.00765681 0.0296788 -0.0166391 0.0551612 -0.0759082 -0.0172123 0.0128926 0.0115466 0.0739477 -0.0262264 -0.0434228 0.0132786 0.0113738 0.00897929 0.0267689 0.0290875 -0.00574256 -0.0523739 -0.331463 0.0732142 -0.0566698 0.0124059 0.0285327 -0.0214046 -0.0291995 0.0347458 -0.0330088 -0.00828087 0.0691435 -0.0241614 -0.0473415 0.0412449 0.021588 0.160638 -0.0185734 0.143168 0.000852269 0.0102412 0.00763411 0.0660923 
0.0236414 0.0240621 -0.0358352 0.0753829 0.026726 0.094241 0.0154679 -0.0352406 0.250674 -0.0334914 0.0573135 0.0309008 0.0133804 -0.0145753 0.103515 -0.0708941 -0.00577627 0.0182103 -0.0520045 -0.00998569 0.0173381 -0.0157201 0.0154796 -0.0496327 0.0635137 -0.0125328 0.0536444 0.01486 0.00257219 0.0591608 -0.0671492 -0.0419855 0.0731038 0.0331451 0.0220732 0.0185784 -0.0175497 -0.0235745 -0.0143416 0.0204027 0.0498826 -0.112965 -0.23147 0.0577679 -0.19734 0.0455797 0.021685 0.0134131 -0.0584718 -0.0410859 0.0289209 0.0041689 -0.0378614 0.054237 -0.0322805 -0.0649948 -0.0222496 -0.0993856 -0.120123 0.238082 0.00592156 0.0814799 0.0162993 -0.0156513 
-0.0518091 0.00724992 0.00564503 0.00966899 0.0542122 -0.00487495 -0.0663083 -0.0375147 -0.123164 -0.0209585 -0.118302 -0.0659901 -0.0532485 -0.0410269 0.117023 0.0931087 -0.00845788 0.0450238 -0.0428005 0.014541 -0.0356572 0.0142539 -0.0472744 -0.0719378 -0.00858375 -0.0356462 -0.00676465 0.0367351 -0.0540993 -0.0565455 -0.0787391 -0.0735346 -0.174326 -0.0241483 0.0619602 0.0335659 -0.0471649 0.0321217 -0.0758707 0.0386201 0.153593 -0.000497785 -0.173607 -0.0362733 0.141058 -0.0300187 -0.0528344 -0.0297865 -0.0226428 -0.0602948 -0.027416 -0.0113619 -0.0482775 -0.0408268 -0.00476868 -0.0293358 0.0149444 -0.134983 0.0247164 -0.00985406 0.00739367 -0.0449982 0.0134259 -0.0120598 
0.0107135 -0.0423267 -0.0975774 0.0643873 -0.0476471 -0.0246732 0.000737242 0.0261413 -0.0426153 0.0070962 -0.0516896 -0.0744412 0.00648819 -0.0676646 0.204897 0.169046 0.0482304 -0.0409481 0.0651217 0.00559089 0.0759458 0.0014428 0.027649 -0.011979 0.0548732 -0.000859844 0.0112456 -0.00806156 -0.00652705 -0.0525008 0.0143216 0.0155431 -0.0671664 -0.070036 0.0652114 -0.0585426 -0.00510174 -0.0292843 0.0114203 0.0285438 -0.069414 0.0397426 -0.0776389 -0.00468951 0.0374538 -0.0130022 0.036958 -0.028748 0.0336117 0.0211911 0.0218252 -0.0552924 -0.0400747 -0.0253847 -0.0134679 -0.0340165 0.0704435 0.136188 -0.0524473 0.0715835 0.00456103 -0.0395864 0.0352846 -0.0118969 
-0.0585962 -0.01069 -0.0754919 0.0563105 -0.0107652 -0.0207366 -0.0482645 0.0387957 -0.033131 0.0536967 0.086194 -0.00495041 -0.00349066 0.0410649 0.296783 0.0948481 0.00449803 -0.0120181 -0.0203676 0.0505446 -0.0180139 -0.0112687 -0.0362133 0.0131222 -0.0304683 0.00376653 -0.0559892 0.0160596 0.0486221 0.0522035 -0.00782259 0.0369454 -0.0383605 -0.0252663 -0.0343477 0.0225461 -0.00487763 0.0296753 0.0507464 -0.0132971 -0.175746 0.0337037 0.00433044 -0.00349393 0.000520666 0.042416 -0.0562627 -0.0462144 -0.00940307 -0.00762536 0.0363463 0.0169576 0.0347371 0.0227564 0.0215269 0.0191723 -0.00059929 0.142277 -0.0146415 0.0401267 0.0281294 -0.00117643 -0.00537781 -0.00225692 
0.0293476 -0.00527057 -0.03667 0.032142 -0.0289026 0.0537781 0.00532941 -0.00588425 -0.114595 0.0106611 0.0354602 -0.0820554 -0.0343474 0.0433996 0.129214 0.0247712 -0.0142869 0.0582282 -0.0233562 -0.021129 -0.00233789 0.0185334 0.00813443 -0.0158169 -0.0544275 0.012957 -0.0330628 0.0317262 0.01288 0.0467162 0.0732394 -0.00321808 0.102832 0.0484834 -0.0118494 0.00887458 -0.0465165 0.0269232 0.0254335 0.0570821 -0.150525 0.00754858 -0.181472 0.0330567 0.0492944 0.121114 0.00535733 -0.0581015 -0.0488737 0.0175294 -0.00735344 -0.0135653 -0.0291562 0.0255844 0.0431046 0.0216708 -0.0348627 0.157987 -0.0285213 -0.0674533 0.0651251 -0.0332576 0.02484 -0.0216058 
0.0285956 0.0269532 0.0614188 -0.00156447 0.051369 -0.0196379 -0.0380536 0.00697518 -0.215152 0.059491 0.0419046 -0.0209649 0.0616402 0.0332964 -0.0628024 0.019269 -0.0576459 0.0340743 -0.0130904 -0.0554287 0.00907877 0.0351807 0.00841346 0.0132411 0.0479704 -0.0157254 -0.023751 -0.0374246 -0.000979636 -0.00380318 0.0522285 0.016439 0.240897 -0.0496566 0.0749 -0.0265373 0.019164 -0.00800648 -0.00732413 -0.0244369 -0.0705477 0.118632 -0.0887744 -0.00190448 0.0223673 -0.037848 0.0594303 0.0407731 0.0219314 0.0245633 0.0477785 -0.0328299 0.0303812 0.0429999 -0.0277026 -0.0116283 0.0211041 0.0561802 0.0546375 -0.093064 0.0802409 -0.0537606 -0.0200011 -0.0273271 
-0.0439232 0.0250575 -0.0161719 -0.0242554 -0.00891322 -0.023489 0.0492939 -0.033586 -0.228502 0.0189133 -0.157863 -0.0364073 0.0464677 0.0531363 -0.0438649 0.0023871 0.0271135 -0.0149918 0.0323112 0.011087 -0.0297465 -0.0470718 0.00922598 -0.0139123 0.0538557 -0.0093205 0.0424196 0.0288255 0.0042632 0.0302634 0.029028 -0.0400346 0.107951 0.0240756 0.0076446 -0.00963353 0.0216549 0.0447523 -0.0643475 0.0394831 -0.151078 0.013747 -0.0867133 -0.00510214 0.0368288 0.0251338 0.00786658 -0.0404142 -0.00183407 -0.0352291 -0.0423105 -0.0380296 0.0277111 -0.0314069 -0.00445087 0.0812149 -0.0275456 -0.0471254 -0.0266693 -0.066199 0.0456303 -0.0203588 -0.0171774 -0.00718654 
-0.0481121 0.00320526 -0.039628 -0.0894379 0.0049114 0.0113731 -0.0109648 -0.0416215 -0.153189 0.0364784 -0.27874 0.0100949 -0.00934709 0.00692075 -0.0550496 0.117891 -0.0329085 -0.0745621 -0.0161767 0.00597305 -0.00755524 0.0482786 -0.0218749 -0.032197 -0.00819278 -0.0294736 -0.0387485 -0.00605283 0.00627134 0.0378734 0.0209944 -0.0276429 0.0661483 0.0535096 0.0513877 0.0169181 -0.0815957 0.0516723 -0.0348828 0.0432688 -0.0964645 -0.0851856 -0.163297 -0.0408242 0.222694 0.0678475 -0.0203014 0.00166324 -0.0275265 0.0396379 0.0160426 0.0319213 -0.0254464 -0.0141029 0.0355429 0.00833054 0.0246347 -0.254316 -0.00266783 0.0191324 0.0448229 0.00946006 0.0335102 -0.0489363 
-0.0547663 0.0195035 -0.0547896 -0.0470764 -0.0526722 0.020173 -0.0271607 -0.0330753 0.0641097 -0.00027457 -0.112557 -0.123513 0.0413752 0.0198033 0.171375 0.0933168 0.0400123 -0.0131672 -0.0168616 -0.0279607 -0.0227992 -0.0736052 0.0342642 0.0199392 0.0385275 0.0193231 0.030209 -0.0475772 0.0376223 0.0692808 0.0350111 -0.0162826 -0.142658 0.00304581 -0.00129259 0.0420625 -0.00931647 0.0127109 -0.060895 -2.95971e-05 0.032922 -0.0225414 0.17849 0.0361661 0.0185762 -0.0191421 -0.0397838 -0.033659 -0.0462502 -0.0176445 0.0305484 -0.028981 0.0308485 0.040703 0.0478303 -0.0114816 -0.0139003 0.0755718 0.0695204 0.0358837 -0.0599267 0.0144188 0.0314035 0.0563094 
0.0187275 0.0166708 0.0336524 0.0853985 0.0204454 -0.0510725 -0.0244051 0.0205941 -0.0125531 -0.0521857 0.0917188 -0.0686801 0.0414252 0.0210821 0.282954 0.138821 -0.00545292 0.00487875 0.0336609 -0.0425128 0.0192334 0.0517712 0.0267827 0.0375669 -0.0183938 0.0241586 0.0619345 -0.028677 0.0318235 -0.0563135 -0.0487792 0.00786033 0.0429501 -0.0506408 0.0216796 0.022859 0.0357222 -0.0336831 -0.0131869 -0.0456347 -0.0121461 0.00423612 0.178328 -0.0852067 -0.000394612 0.0296894 -0.0718953 0.022511 0.0255147 -0.00117925 -0.0216375 0.0126417 0.0135438 -0.0484786 0.012693 0.0480905 0.0665987 0.00643827 -0.0239289 0.0119761 -0.0559576 0.038853 0.0314152 0.00240044 
-0.00114032 -0.0435526 -0.00922861 0.0842662 0.0450745 0.0501285 0.06298 -0.0189255 -0.0842542 0.0727103 0.147089 0.101225 -0.00311584 -0.0183132 0.268136 0.164047 0.00979761 -0.0474926 0.014092 -0.0313371 0.00775981 -0.0318842 0.0111491 0.0695513 0.0389544 -0.0482012 -0.0196197 0.0476517 0.0227228 -0.0700296 0.000735753 -0.0225236 0.0800984 -0.0612023 -0.0449572 -0.0548971 0.013792 0.0119721 0.000242469 -0.0375054 -0.0631244 0.038241 0.124352 -0.00117112 -0.0086137 -0.0811419 0.0244561 -0.0819951 0.0532206 0.0127789 -0.0232505 -0.00702404 -0.063631 -0.00477568 -0.0521897 0.0202912 0.0390809 -0.0318111 0.0198595 -0.0286547 -0.0965187 -0.0322272 -0.0376455 0.0127309 
-0.0014514 -0.0535178 0.0259055 0.0809024 0.0293998 -0.0236065 0.00923269 0.0305199 -0.0797952 -0.0217121 0.126414 0.139131 -0.000961464 0.0191027 0.0573597 -0.0946798 0.000983853 0.0347049 0.024431 0.0739329 0.0211814 0.0437888 0.0318482 -0.0227229 0.000859308 -0.0312371 0.0421414 -0.0346777 0.0100259 -0.0315376 -0.0683929 -0.0435227 0.066277 -0.0641358 -0.0514804 0.0574435 0.0260896 -0.018041 0.033788 -0.0342741 -0.0470689 0.0754865 0.105947 0.0352307 -0.131183 -0.0451543 0.02678 0.0160603 -0.0335677 0.00137119 -0.00934694 0.0580156 0.0168885 -0.00645954 0.00458132 0.0297234 0.0599425 -0.112956 0.038213 -0.0470762 -0.080018 -0.0105724 -0.0664592 -0.00912672 
-0.0130411 0.0357466 0.0209228 -0.00512403 0.0417169 0.0562703 0.0327558 -0.00517557 0.0300572 -0.0206645 0.00341072 -0.025086 0.0145204 -0.0259784 -0.14024 -0.204681 -0.00115108 -0.0468992 -0.0603674 0.0371262 -0.0182816 -0.0234057 -0.00179131 -0.0600265 -0.0264552 -0.0325281 0.00243473 0.0290913 -0.0130258 0.000630473 -0.074777 -0.0419355 0.206796 0.0129054 -0.0741131 -0.0134542 0.0129763 -0.00194605 0.0357758 -0.0412731 0.0216586 0.0395045 0.149787 -0.0373949 -0.245373 -0.0184216 -0.0232785 0.131377 -0.0175714 0.0125694 -0.0306357 0.0308401 0.0174229 -0.016169 -0.0518495 -0.0693349 -0.0475985 -0.133467 -0.0372955 -0.00980948 -0.00224646 0.0429136 -0.0441655 0.0197612 
0.0546336 0.015616 -0.00169589 0.014991 -0.0504991 0.015044 -0.0106187 -0.00378504 -0.00885492 -0.0182525 -0.14044 -0.103347 -0.0414532 -0.0304249 -0.0375009 -0.00647582 0.000566642 -0.00738623 0.0605805 -0.057102 -0.0285059 -0.0453165 0.0148726 0.0603521 -0.0420215 -0.034858 0.0571259 -0.0478414 0.00178038 -0.0290548 0.0135718 0.00233812 0.11998 -0.0094345 0.0593156 0.00674937 0.00650974 0.0183173 0.0205166 0.0661344 0.0222658 -0.0359435 0.0073183 0.021726 -0.0536559 -0.0183421 0.0174326 0.0106875 0.0339023 0.0169148 0.0274754 -0.0280702 0.0142962 -0.0293262 -0.0356713 -0.0139065 0.0130244 -0.170138 -0.0294931 -0.0531306 -0.0345202 -0.00333789 0.0292585 -0.0192274 
-0.00986646 -0.0186181 -0.00804413 -0.119263 -0.00819321 -0.0723778 0.019802 0.0303972 0.00046899 -0.0541512 -0.218119 -0.131572 -0.0405055 0.00633938 -0.237842 0.017035 -0.0336834 -0.0438852 -0.034342 0.0889166 0.0436448 0.0735894 -0.0225113 0.00270861 0.0410329 0.00347446 -0.0376356 0.0232361 -0.0398736 -0.0193223 0.0768194 0.0326313 0.0494593 0.0302646 0.00174032 0.0158865 -0.065516 -0.0461386 -0.015984 -0.000682795 0.185999 0.0124569 -0.0590436 0.00559883 0.0402395 -0.0450552 -0.0341451 0.0634748 0.0607195 -0.00124557 0.0290364 0.0293554 0.0487424 0.0113711 0.0270805 -0.0137913 -0.0962734 0.0274486 0.0635826 0.0857864 -0.0323888 0.0527166 0.0381619 0.0663595 
